name,value,tunable,min,max
eval_psqt_0_1_63,-107,true,-100,100
eval_psqt_0_2_0,-33,true,-100,100
eval_psqt_0_2_1,-3,true,-100,100
eval_psqt_0_2_2,-14,true,-100,100
eval_psqt_0_2_3,-21,true,-100,100
eval_psqt_0_2_4,-13,true,-100,100
eval_psqt_0_2_5,-12,true,-100,100
eval_psqt_0_2_6,-39,true,-100,100
eval_psqt_0_2_7,-21,true,-100,100
eval_psqt_0_2_8,4,true,-100,100
eval_psqt_0_2_9,15,true,-100,100
eval_psqt_0_2_10,16,true,-100,100
eval_psqt_0_2_11,0,true,-100,100
eval_psqt_0_2_12,7,true,-100,100
eval_psqt_0_2_13,21,true,-100,100
eval_psqt_0_2_14,33,true,-100,100
eval_psqt_0_2_15,1,true,-100,100
eval_psqt_0_2_16,0,true,-100,100
eval_psqt_0_2_17,15,true,-100,100
eval_psqt_0_2_18,15,true,-100,100
eval_psqt_0_2_19,15,true,-100,100
eval_psqt_0_2_20,14,true,-100,100
eval_psqt_0_2_21,27,true,-100,100
eval_psqt_0_2_22,18,true,-100,100
eval_psqt_0_2_23,10,true,-100,100
eval_psqt_0_2_24,-6,true,-100,100
eval_psqt_0_2_25,13,true,-100,100
eval_psqt_0_2_26,13,true,-100,100
eval_psqt_0_2_27,26,true,-100,100
eval_psqt_0_2_28,34,true,-100,100
eval_psqt_0_2_29,12,true,-100,100
eval_psqt_0_2_30,10,true,-100,100
eval_psqt_0_2_31,4,true,-100,100
eval_psqt_0_2_32,-4,true,-100,100
eval_psqt_0_2_33,5,true,-100,100
eval_psqt_0_2_34,19,true,-100,100
eval_psqt_0_2_35,50,true,-100,100
eval_psqt_0_2_36,37,true,-100,100
eval_psqt_0_2_37,37,true,-100,100
eval_psqt_0_2_38,7,true,-100,100
eval_psqt_0_2_39,-2,true,-100,100
eval_psqt_0_2_40,-16,true,-100,100
eval_psqt_0_2_41,37,true,-100,100
eval_psqt_0_2_42,43,true,-100,100
eval_psqt_0_2_43,40,true,-100,100
eval_psqt_0_2_44,35,true,-100,100
eval_psqt_0_2_45,50,true,-100,100
eval_psqt_0_2_46,37,true,-100,100
eval_psqt_0_2_47,-2,true,-100,100
eval_psqt_0_2_48,-26,true,-100,100
eval_psqt_0_2_49,16,true,-100,100
eval_psqt_0_2_50,-18,true,-100,100
eval_psqt_0_2_51,-13,true,-100,100
eval_psqt_0_2_52,30,true,-100,100
eval_psqt_0_2_53,59,true,-100,100
eval_psqt_0_2_54,18,true,-100,100
eval_psqt_0_2_55,-47,true,-100,100
eval_psqt_0_2_56,-29,true,-100,100
eval_psqt_0_2_57,4,true,-100,100
eval_psqt_0_2_58,-82,true,-100,100
eval_psqt_0_2_59,-37,true,-100,100
eval_psqt_0_2_60,-25,true,-100,100
eval_psqt_0_2_61,-42,true,-100,100
eval_psqt_0_2_62,7,true,-100,100
eval_psqt_0_2_63,-8,true,-100,100
eval_psqt_0_3_0,-19,true,-100,100
eval_psqt_0_3_1,-13,true,-100,100
eval_psqt_0_3_2,1,true,-100,100
eval_psqt_0_3_3,17,true,-100,100
eval_psqt_0_3_4,16,true,-100,100
eval_psqt_0_3_5,7,true,-100,100
eval_psqt_0_3_6,-37,true,-100,100
eval_psqt_0_3_7,-26,true,-100,100
eval_psqt_0_3_8,-44,true,-100,100
eval_psqt_0_3_9,-16,true,-100,100
eval_psqt_0_3_10,-20,true,-100,100
eval_psqt_0_3_11,-9,true,-100,100
eval_psqt_0_3_12,-1,true,-100,100
eval_psqt_0_3_13,11,true,-100,100
eval_psqt_0_3_14,-6,true,-100,100
eval_psqt_0_3_15,-71,true,-100,100
eval_psqt_0_3_16,-45,true,-100,100
eval_psqt_0_3_17,-25,true,-100,100
eval_psqt_0_3_18,-16,true,-100,100
eval_psqt_0_3_19,-17,true,-100,100
eval_psqt_0_3_20,3,true,-100,100
eval_psqt_0_3_21,0,true,-100,100
eval_psqt_0_3_22,-5,true,-100,100
eval_psqt_0_3_23,-33,true,-100,100
eval_psqt_0_3_24,-36,true,-100,100
eval_psqt_0_3_25,-26,true,-100,100
eval_psqt_0_3_26,-12,true,-100,100
eval_psqt_0_3_27,-1,true,-100,100
eval_psqt_0_3_28,9,true,-100,100
eval_psqt_0_3_29,-7,true,-100,100
eval_psqt_0_3_30,6,true,-100,100
eval_psqt_0_3_31,-23,true,-100,100
eval_psqt_0_3_32,-24,true,-100,100
eval_psqt_0_3_33,-11,true,-100,100
eval_psqt_0_3_34,7,true,-100,100
eval_psqt_0_3_35,26,true,-100,100
eval_psqt_0_3_36,24,true,-100,100
eval_psqt_0_3_37,35,true,-100,100
eval_psqt_0_3_38,-8,true,-100,100
eval_psqt_0_3_39,-20,true,-100,100
eval_psqt_0_3_40,-5,true,-100,100
eval_psqt_0_3_41,19,true,-100,100
eval_psqt_0_3_42,26,true,-100,100
eval_psqt_0_3_43,36,true,-100,100
eval_psqt_0_3_44,17,true,-100,100
eval_psqt_0_3_45,45,true,-100,100
eval_psqt_0_3_46,61,true,-100,100
eval_psqt_0_3_47,16,true,-100,100
eval_psqt_0_3_48,27,true,-100,100
eval_psqt_0_3_49,32,true,-100,100
eval_psqt_0_3_50,58,true,-100,100
eval_psqt_0_3_51,62,true,-100,100
eval_psqt_0_3_52,80,true,-100,100
eval_psqt_0_3_53,67,true,-100,100
eval_psqt_0_3_54,26,true,-100,100
eval_psqt_0_3_55,44,true,-100,100
eval_psqt_0_3_56,32,true,-100,100
eval_psqt_0_3_57,42,true,-100,100
eval_psqt_0_3_58,32,true,-100,100
eval_psqt_0_3_59,51,true,-100,100
eval_psqt_0_3_60,63,true,-100,100
eval_psqt_0_3_61,9,true,-100,100
eval_psqt_0_3_62,31,true,-100,100
eval_psqt_0_3_63,43,true,-100,100
eval_psqt_0_4_0,-1,true,-100,100
eval_psqt_0_4_1,-18,true,-100,100
eval_psqt_0_4_2,-9,true,-100,100
eval_psqt_0_4_3,10,true,-100,100
eval_psqt_0_4_4,-15,true,-100,100
eval_psqt_0_4_5,-25,true,-100,100
eval_psqt_0_4_6,-31,true,-100,100
eval_psqt_0_4_7,-50,true,-100,100
eval_psqt_0_4_8,-35,true,-100,100
eval_psqt_0_4_9,-8,true,-100,100
eval_psqt_0_4_10,11,true,-100,100
eval_psqt_0_4_11,2,true,-100,100
eval_psqt_0_4_12,8,true,-100,100
eval_psqt_0_4_13,15,true,-100,100
eval_psqt_0_4_14,-3,true,-100,100
eval_psqt_0_4_15,1,true,-100,100
eval_psqt_0_4_16,-14,true,-100,100
eval_psqt_0_4_17,2,true,-100,100
eval_psqt_0_4_18,-11,true,-100,100
eval_psqt_0_4_19,-2,true,-100,100
eval_psqt_0_4_20,-5,true,-100,100
eval_psqt_0_4_21,2,true,-100,100
eval_psqt_0_4_22,14,true,-100,100
eval_psqt_0_4_23,5,true,-100,100
eval_psqt_0_4_24,-9,true,-100,100
eval_psqt_0_4_25,-26,true,-100,100
eval_psqt_0_4_26,-9,true,-100,100
eval_psqt_0_4_27,-10,true,-100,100
eval_psqt_0_4_28,-2,true,-100,100
eval_psqt_0_4_29,-4,true,-100,100
eval_psqt_0_4_30,3,true,-100,100
eval_psqt_0_4_31,-3,true,-100,100
eval_psqt_0_4_32,-27,true,-100,100
eval_psqt_0_4_33,-27,true,-100,100
eval_psqt_0_4_34,-16,true,-100,100
eval_psqt_0_4_35,-16,true,-100,100
eval_psqt_0_4_36,-1,true,-100,100
eval_psqt_0_4_37,17,true,-100,100
eval_psqt_0_4_38,-2,true,-100,100
eval_psqt_0_4_39,1,true,-100,100
eval_psqt_0_4_40,-13,true,-100,100
eval_psqt_0_4_41,-17,true,-100,100
eval_psqt_0_4_42,7,true,-100,100
eval_psqt_0_4_43,8,true,-100,100
eval_psqt_0_4_44,29,true,-100,100
eval_psqt_0_4_45,56,true,-100,100
eval_psqt_0_4_46,47,true,-100,100
eval_psqt_0_4_47,57,true,-100,100
eval_psqt_0_4_48,-24,true,-100,100
eval_psqt_0_4_49,-39,true,-100,100
eval_psqt_0_4_50,-5,true,-100,100
eval_psqt_0_4_51,1,true,-100,100
eval_psqt_0_4_52,-16,true,-100,100
eval_psqt_0_4_53,57,true,-100,100
eval_psqt_0_4_54,28,true,-100,100
eval_psqt_0_4_55,54,true,-100,100
eval_psqt_0_4_56,-28,true,-100,100
eval_psqt_0_4_57,0,true,-100,100
eval_psqt_0_4_58,29,true,-100,100
eval_psqt_0_4_59,12,true,-100,100
eval_psqt_0_4_60,59,true,-100,100
eval_psqt_0_4_61,44,true,-100,100
eval_psqt_0_4_62,43,true,-100,100
eval_psqt_0_4_63,45,true,-100,100
eval_psqt_0_5_0,-15,true,-100,100
eval_psqt_0_5_1,36,true,-100,100
eval_psqt_0_5_2,12,true,-100,100
eval_psqt_0_5_3,-54,true,-100,100
eval_psqt_0_5_4,8,true,-100,100
eval_psqt_0_5_5,-28,true,-100,100
eval_psqt_0_5_6,24,true,-100,100
eval_psqt_0_5_7,14,true,-100,100
eval_psqt_0_5_8,1,true,-100,100
eval_psqt_0_5_9,7,true,-100,100
eval_psqt_0_5_10,-8,true,-100,100
eval_psqt_0_5_11,-64,true,-100,100
eval_psqt_0_5_12,-43,true,-100,100
eval_psqt_0_5_13,-16,true,-100,100
eval_psqt_0_5_14,9,true,-100,100
eval_psqt_0_5_15,8,true,-100,100
eval_psqt_0_5_16,-14,true,-100,100
eval_psqt_0_5_17,-14,true,-100,100
eval_psqt_0_5_18,-22,true,-100,100
eval_psqt_0_5_19,-46,true,-100,100
eval_psqt_0_5_20,-44,true,-100,100
eval_psqt_0_5_21,-30,true,-100,100
eval_psqt_0_5_22,-15,true,-100,100
eval_psqt_0_5_23,-27,true,-100,100
eval_psqt_0_5_24,-49,true,-100,100
eval_psqt_0_5_25,-1,true,-100,100
eval_psqt_0_5_26,-27,true,-100,100
eval_psqt_0_5_27,-39,true,-100,100
eval_psqt_0_5_28,-46,true,-100,100
eval_psqt_0_5_29,-44,true,-100,100
eval_psqt_0_5_30,-33,true,-100,100
eval_psqt_0_5_31,-51,true,-100,100
eval_psqt_0_5_32,-17,true,-100,100
eval_psqt_0_5_33,-20,true,-100,100
eval_psqt_0_5_34,-12,true,-100,100
eval_psqt_0_5_35,-27,true,-100,100
eval_psqt_0_5_36,-30,true,-100,100
eval_psqt_0_5_37,-25,true,-100,100
eval_psqt_0_5_38,-14,true,-100,100
eval_psqt_0_5_39,-36,true,-100,100
eval_psqt_0_5_40,-9,true,-100,100
eval_psqt_0_5_41,24,true,-100,100
eval_psqt_0_5_42,2,true,-100,100
eval_psqt_0_5_43,-16,true,-100,100
eval_psqt_0_5_44,-20,true,-100,100
eval_psqt_0_5_45,6,true,-100,100
eval_psqt_0_5_46,22,true,-100,100
eval_psqt_0_5_47,-22,true,-100,100
eval_psqt_0_5_48,29,true,-100,100
eval_psqt_0_5_49,-1,true,-100,100
eval_psqt_0_5_50,-20,true,-100,100
eval_psqt_0_5_51,-7,true,-100,100
eval_psqt_0_5_52,-8,true,-100,100
eval_psqt_0_5_53,-4,true,-100,100
eval_psqt_0_5_54,-38,true,-100,100
eval_psqt_0_5_55,-29,true,-100,100
eval_psqt_0_5_56,-65,true,-100,100
eval_psqt_0_5_57,23,true,-100,100
eval_psqt_0_5_58,16,true,-100,100
eval_psqt_0_5_59,-15,true,-100,100
eval_psqt_0_5_60,-56,true,-100,100
eval_psqt_0_5_61,-34,true,-100,100
eval_psqt_0_5_62,2,true,-100,100
eval_psqt_0_5_63,13,true,-100,100
eval_psqt_1_0_0,0,true,-100,100
eval_psqt_1_0_1,0,true,-100,100
eval_psqt_1_0_2,0,true,-100,100
eval_psqt_1_0_3,0,true,-100,100
eval_psqt_1_0_4,0,true,-100,100
eval_psqt_1_0_5,0,true,-100,100
eval_psqt_1_0_6,0,true,-100,100
eval_psqt_1_0_7,0,true,-100,100
eval_psqt_1_0_8,13,true,-100,100
eval_psqt_1_0_9,8,true,-100,100
eval_psqt_1_0_10,8,true,-100,100
eval_psqt_1_0_11,10,true,-100,100
eval_psqt_1_0_12,13,true,-100,100
eval_psqt_1_0_13,0,true,-100,100
eval_psqt_1_0_14,2,true,-100,100
eval_psqt_1_0_15,-7,true,-100,100
eval_psqt_1_0_16,4,true,-100,100
eval_psqt_1_0_17,7,true,-100,100
eval_psqt_1_0_18,-6,true,-100,100
eval_psqt_1_0_19,1,true,-100,100
eval_psqt_1_0_20,0,true,-100,100
eval_psqt_1_0_21,-5,true,-100,100
eval_psqt_1_0_22,-1,true,-100,100
eval_psqt_1_0_23,-8,true,-100,100
eval_psqt_1_0_24,13,true,-100,100
eval_psqt_1_0_25,9,true,-100,100
eval_psqt_1_0_26,-3,true,-100,100
eval_psqt_1_0_27,-7,true,-100,100
eval_psqt_1_0_28,-7,true,-100,100
eval_psqt_1_0_29,-8,true,-100,100
eval_psqt_1_0_30,3,true,-100,100
eval_psqt_1_0_31,-1,true,-100,100
eval_psqt_1_0_32,32,true,-100,100
eval_psqt_1_0_33,24,true,-100,100
eval_psqt_1_0_34,13,true,-100,100
eval_psqt_1_0_35,5,true,-100,100
eval_psqt_1_0_36,-2,true,-100,100
eval_psqt_1_0_37,4,true,-100,100
eval_psqt_1_0_38,17,true,-100,100
eval_psqt_1_0_39,17,true,-100,100
eval_psqt_1_0_40,94,true,-100,100
eval_psqt_1_0_41,100,true,-100,100
eval_psqt_1_0_42,85,true,-100,100
eval_psqt_1_0_43,67,true,-100,100
eval_psqt_1_0_44,56,true,-100,100
eval_psqt_1_0_45,53,true,-100,100
eval_psqt_1_0_46,82,true,-100,100
eval_psqt_1_0_47,84,true,-100,100
eval_psqt_1_0_48,178,true,-100,100
eval_psqt_1_0_49,173,true,-100,100
eval_psqt_1_0_50,158,true,-100,100
eval_psqt_1_0_51,134,true,-100,100
eval_psqt_1_0_52,147,true,-100,100
eval_psqt_1_0_53,132,true,-100,100
eval_psqt_1_0_54,165,true,-100,100
eval_psqt_1_0_55,187,true,-100,100
eval_psqt_1_0_56,0,true,-100,100
eval_psqt_1_0_57,0,true,-100,100
eval_psqt_1_0_58,0,true,-100,100
eval_psqt_1_0_59,0,true,-100,100
eval_psqt_1_0_60,0,true,-100,100
eval_psqt_1_0_61,0,true,-100,100
eval_psqt_1_0_62,0,true,-100,100
eval_psqt_1_0_63,0,true,-100,100
eval_psqt_1_1_0,-29,true,-100,100
eval_psqt_1_1_1,-51,true,-100,100
eval_psqt_1_1_2,-23,true,-100,100
eval_psqt_1_1_3,-15,true,-100,100
eval_psqt_1_1_4,-22,true,-100,100
eval_psqt_1_1_5,-18,true,-100,100
eval_psqt_1_1_6,-50,true,-100,100
eval_psqt_1_1_7,-64,true,-100,100
eval_psqt_1_1_8,-42,true,-100,100
eval_psqt_1_1_9,-20,true,-100,100
eval_psqt_1_1_10,-10,true,-100,100
eval_psqt_1_1_11,-5,true,-100,100
eval_psqt_1_1_12,-2,true,-100,100
eval_psqt_1_1_13,-20,true,-100,100
eval_psqt_1_1_14,-23,true,-100,100
eval_psqt_1_1_15,-44,true,-100,100
eval_psqt_1_1_16,-23,true,-100,100
eval_psqt_1_1_17,-3,true,-100,100
eval_psqt_1_1_18,-1,true,-100,100
eval_psqt_1_1_19,15,true,-100,100
eval_psqt_1_1_20,10,true,-100,100
eval_psqt_1_1_21,-3,true,-100,100
eval_psqt_1_1_22,-20,true,-100,100
eval_psqt_1_1_23,-22,true,-100,100
eval_psqt_1_1_24,-18,true,-100,100
eval_psqt_1_1_25,-6,true,-100,100
eval_psqt_1_1_26,16,true,-100,100
eval_psqt_1_1_27,25,true,-100,100
eval_psqt_1_1_28,16,true,-100,100
eval_psqt_1_1_29,17,true,-100,100
eval_psqt_1_1_30,4,true,-100,100
eval_psqt_1_1_31,-18,true,-100,100
eval_psqt_1_1_32,-17,true,-100,100
eval_psqt_1_1_33,3,true,-100,100
eval_psqt_1_1_34,22,true,-100,100
eval_psqt_1_1_35,22,true,-100,100
eval_psqt_1_1_36,22,true,-100,100
eval_psqt_1_1_37,11,true,-100,100
eval_psqt_1_1_38,8,true,-100,100
eval_psqt_1_1_39,-18,true,-100,100
eval_psqt_1_1_40,-24,true,-100,100
eval_psqt_1_1_41,-20,true,-100,100
eval_psqt_1_1_42,10,true,-100,100
eval_psqt_1_1_43,9,true,-100,100
eval_psqt_1_1_44,-1,true,-100,100
eval_psqt_1_1_45,-9,true,-100,100
eval_psqt_1_1_46,-19,true,-100,100
eval_psqt_1_1_47,-41,true,-100,100
eval_psqt_1_1_48,-25,true,-100,100
eval_psqt_1_1_49,-8,true,-100,100
eval_psqt_1_1_50,-25,true,-100,100
eval_psqt_1_1_51,-2,true,-100,100
eval_psqt_1_1_52,-9,true,-100,100
eval_psqt_1_1_53,-25,true,-100,100
eval_psqt_1_1_54,-24,true,-100,100
eval_psqt_1_1_55,-52,true,-100,100
eval_psqt_1_1_56,-58,true,-100,100
eval_psqt_1_1_57,-38,true,-100,100
eval_psqt_1_1_58,-13,true,-100,100
eval_psqt_1_1_59,-28,true,-100,100
eval_psqt_1_1_60,-31,true,-100,100
eval_psqt_1_1_61,-27,true,-100,100
eval_psqt_1_1_62,-63,true,-100,100
eval_psqt_1_1_63,-99,true,-100,100
eval_psqt_1_2_0,-23,true,-100,100
eval_psqt_1_2_1,-9,true,-100,100
eval_psqt_1_2_2,-23,true,-100,100
eval_psqt_1_2_3,-5,true,-100,100
eval_psqt_1_2_4,-9,true,-100,100
eval_psqt_1_2_5,-16,true,-100,100
eval_psqt_1_2_6,-5,true,-100,100
eval_psqt_1_2_7,-17,true,-100,100
eval_psqt_1_2_8,-14,true,-100,100
eval_psqt_1_2_9,-18,true,-100,100
eval_psqt_1_2_10,-7,true,-100,100
eval_psqt_1_2_11,-1,true,-100,100
eval_psqt_1_2_12,4,true,-100,100
eval_psqt_1_2_13,-9,true,-100,100
eval_psqt_1_2_14,-15,true,-100,100
eval_psqt_1_2_15,-27,true,-100,100
eval_psqt_1_2_16,-12,true,-100,100
eval_psqt_1_2_17,-3,true,-100,100
eval_psqt_1_2_18,8,true,-100,100
eval_psqt_1_2_19,10,true,-100,100
eval_psqt_1_2_20,13,true,-100,100
eval_psqt_1_2_21,3,true,-100,100
eval_psqt_1_2_22,-7,true,-100,100
eval_psqt_1_2_23,-15,true,-100,100
eval_psqt_1_2_24,-6,true,-100,100
eval_psqt_1_2_25,3,true,-100,100
eval_psqt_1_2_26,13,true,-100,100
eval_psqt_1_2_27,19,true,-100,100
eval_psqt_1_2_28,7,true,-100,100
eval_psqt_1_2_29,10,true,-100,100
eval_psqt_1_2_30,-3,true,-100,100
eval_psqt_1_2_31,-9,true,-100,100
eval_psqt_1_2_32,-3,true,-100,100
eval_psqt_1_2_33,9,true,-100,100
eval_psqt_1_2_34,12,true,-100,100
eval_psqt_1_2_35,9,true,-100,100
eval_psqt_1_2_36,14,true,-100,100
eval_psqt_1_2_37,10,true,-100,100
eval_psqt_1_2_38,3,true,-100,100
eval_psqt_1_2_39,2,true,-100,100
eval_psqt_1_2_40,2,true,-100,100
eval_psqt_1_2_41,-8,true,-100,100
eval_psqt_1_2_42,0,true,-100,100
eval_psqt_1_2_43,-1,true,-100,100
eval_psqt_1_2_44,-2,true,-100,100
eval_psqt_1_2_45,6,true,-100,100
eval_psqt_1_2_46,0,true,-100,100
eval_psqt_1_2_47,4,true,-100,100
eval_psqt_1_2_48,-8,true,-100,100
eval_psqt_1_2_49,-4,true,-100,100
eval_psqt_1_2_50,7,true,-100,100
eval_psqt_1_2_51,-12,true,-100,100
eval_psqt_1_2_52,-3,true,-100,100
eval_psqt_1_2_53,-13,true,-100,100
eval_psqt_1_2_54,-4,true,-100,100
eval_psqt_1_2_55,-14,true,-100,100
eval_psqt_1_2_56,-14,true,-100,100
eval_psqt_1_2_57,-21,true,-100,100
eval_psqt_1_2_58,-11,true,-100,100
eval_psqt_1_2_59,-8,true,-100,100
eval_psqt_1_2_60,-7,true,-100,100
eval_psqt_1_2_61,-9,true,-100,100
eval_psqt_1_2_62,-17,true,-100,100
eval_psqt_1_2_63,-24,true,-100,100
eval_psqt_1_3_0,-9,true,-100,100
eval_psqt_1_3_1,2,true,-100,100
eval_psqt_1_3_2,3,true,-100,100
eval_psqt_1_3_3,-1,true,-100,100
eval_psqt_1_3_4,-5,true,-100,100
eval_psqt_1_3_5,-13,true,-100,100
eval_psqt_1_3_6,4,true,-100,100
eval_psqt_1_3_7,-20,true,-100,100
eval_psqt_1_3_8,-6,true,-100,100
eval_psqt_1_3_9,-6,true,-100,100
eval_psqt_1_3_10,0,true,-100,100
eval_psqt_1_3_11,2,true,-100,100
eval_psqt_1_3_12,-9,true,-100,100
eval_psqt_1_3_13,-9,true,-100,100
eval_psqt_1_3_14,-11,true,-100,100
eval_psqt_1_3_15,-3,true,-100,100
eval_psqt_1_3_16,-4,true,-100,100
eval_psqt_1_3_17,0,true,-100,100
eval_psqt_1_3_18,-5,true,-100,100
eval_psqt_1_3_19,-1,true,-100,100
eval_psqt_1_3_20,-7,true,-100,100
eval_psqt_1_3_21,-12,true,-100,100
eval_psqt_1_3_22,-8,true,-100,100
eval_psqt_1_3_23,-16,true,-100,100
eval_psqt_1_3_24,3,true,-100,100
eval_psqt_1_3_25,5,true,-100,100
eval_psqt_1_3_26,8,true,-100,100
eval_psqt_1_3_27,4,true,-100,100
eval_psqt_1_3_28,-5,true,-100,100
eval_psqt_1_3_29,-6,true,-100,100
eval_psqt_1_3_30,-8,true,-100,100
eval_psqt_1_3_31,-11,true,-100,100
eval_psqt_1_3_32,4,true,-100,100
eval_psqt_1_3_33,3,true,-100,100
eval_psqt_1_3_34,13,true,-100,100
eval_psqt_1_3_35,1,true,-100,100
eval_psqt_1_3_36,2,true,-100,100
